N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/main.o
t2
s0

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Script-241EAF36118E30260081A5BE.sh
c000000004F26156B0000000000000070
t1327895915
s112

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Script-24CA8D03111169070084E2DE.sh
c000000004F26156B000000000000001E
t1327895915
s30

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/lib/libTiCore.a
c000000004E81A00A000000000BC1E644
t1317117962
s197256772

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/lib/libti_ios_debugger.a
c000000004E93026600000000003C1714
t1318257254
s3938068

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/lib/libtiverify.a
c000000004E930265000000000004B1EC
t1318257253
s307692

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/main.m
c000000004F26140E00000000000005BE
t1327895566
s1470

N/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/module.xcconfig
c000000004F26140E000000000000002B
t1327895566
s43

N/var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-ayutfswernxldkghosmjoiozelgx/Les2app_Prefix.pch.pth
t1327890652
s81320

N/var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-cqffvuglrznllbgjrqpagskcpxlg/Les2app_Prefix.pch.pth
t1327890652
s4751556

N/var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-driqjhdmlyzcftbdbiqagaqevsnt/Les2app_Prefix.pch.pth
t1327890652
s3956088

N/var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-efdxmyxqwrvdiugjucvyuywuvost/Les2app_Prefix.pch.pth
t1327890652
s78024

NInfo.plist
c000000004F2615690000000000000680
t1327895913
s1664

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciese4f4c1e94cd6b441^293d3beb4cd6b441^---0#1#0#--18"Check dependencies36"BF110316-8904-4176-B8D4-1A194D77FF9F-

CCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFItemView.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349588718.195478
e349588718.237639
r1
xCompileC
xbuild/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFItemView.o
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFItemView.m9d4a32ee4cd6b441^15e33cee4cd6b441^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3747"CompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=71f11af0-ea03-43a7-bd57-8408b8cfe4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-generated-files.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-own-target-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-all-target-headers.hmap" -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-project-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources/i386" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources" "-F/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-driqjhdmlyzcftbdbiqagaqevsnt/Les2app_Prefix.pch -MMD -MT dependencies -MF "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFItemView.d" -c "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFItemView.o"36"CBB0F3D1-6BA7-41CB-8E4D-55F7DD13210A-

CCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFOpenFlowView.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349588718.230050
e349588718.273036
r1
xCompileC
xbuild/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.mb56e3bee4cd6b441^d6e445ee4cd6b441^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Kim/Documents/Interactive%20Multimedia%20Design/Semester%203/Mobiele%20ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3767"CompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=71f11af0-ea03-43a7-bd57-8408b8cfe4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-generated-files.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-own-target-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-all-target-headers.hmap" -iquote "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Les2app-project-headers.hmap" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources/i386" "-I/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/DerivedSources" "-F/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/7n/gbsmm3ln5w9bvdxr6k6261bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Les2app_Prefix-driqjhdmlyzcftbdbiqagaqevsnt/Les2app_Prefix.pch -MMD -MT dependencies -MF "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFOpenFlowView.d" -c "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFOpenFlowView.o"36"31A5992D-F19C-483C-B257-73DB2D25643B-

CCompileC build/Les2app.build/Debug-iphonesimulator/Les2app.build/Objects-normal/i386/AFUIImageReflection.o "/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
